<<<<<<< HEAD
com.example.school.app-activity-1.8.0-11 C:\Users\jully\.gradle\caches\8.13\transforms\425999a1891783450e426ce8b332ce44\transformed\activity-1.8.0\res
com.example.school.app-core-runtime-2.2.0-12 C:\Users\jully\.gradle\caches\8.13\transforms\433a1863d0d43c598b58f0abb26e9583\transformed\core-runtime-2.2.0\res
com.example.school.app-lifecycle-livedata-core-ktx-2.9.4-13 C:\Users\jully\.gradle\caches\8.13\transforms\44710d6a46ae46fc4f53415e048cb875\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.example.school.app-sqlite-framework-2.4.0-14 C:\Users\jully\.gradle\caches\8.13\transforms\4513cd19365c57e5d7002381f9f700f9\transformed\sqlite-framework-2.4.0\res
com.example.school.app-coordinatorlayout-1.1.0-15 C:\Users\jully\.gradle\caches\8.13\transforms\4aaa4d37405e3fbc42a2e64fdd47bfeb\transformed\coordinatorlayout-1.1.0\res
com.example.school.app-constraintlayout-2.2.1-16 C:\Users\jully\.gradle\caches\8.13\transforms\4db2b5c5f678ccac551b791e35d13409\transformed\constraintlayout-2.2.1\res
com.example.school.app-material-1.13.0-17 C:\Users\jully\.gradle\caches\8.13\transforms\5402053d1d5b72109ea122ce9f57d3ae\transformed\material-1.13.0\res
com.example.school.app-lifecycle-livedata-ktx-2.9.4-18 C:\Users\jully\.gradle\caches\8.13\transforms\5440e8327c0de5c8c4ae1da037625625\transformed\lifecycle-livedata-ktx-2.9.4\res
com.example.school.app-lifecycle-livedata-2.9.4-19 C:\Users\jully\.gradle\caches\8.13\transforms\5588557c05bdfad81fa4f44b1c6c457b\transformed\lifecycle-livedata-2.9.4\res
com.example.school.app-slidingpanelayout-1.2.0-20 C:\Users\jully\.gradle\caches\8.13\transforms\565743a29af0a61a43199721c5d3dc7c\transformed\slidingpanelayout-1.2.0\res
com.example.school.app-emoji2-views-helper-1.3.0-21 C:\Users\jully\.gradle\caches\8.13\transforms\5aedc299d3921ab59591b20aed4dfc33\transformed\emoji2-views-helper-1.3.0\res
com.example.school.app-graphics-shapes-release-22 C:\Users\jully\.gradle\caches\8.13\transforms\5bbb3a4ca25aba184bfff17e839f4502\transformed\graphics-shapes-release\res
com.example.school.app-lifecycle-process-2.9.4-23 C:\Users\jully\.gradle\caches\8.13\transforms\5bf583d707fc5df2f32f6f365d3b52ec\transformed\lifecycle-process-2.9.4\res
com.example.school.app-savedstate-release-24 C:\Users\jully\.gradle\caches\8.13\transforms\5d3e8e6ca965823b18a9a415adfc2c75\transformed\savedstate-release\res
com.example.school.app-core-1.17.0-25 C:\Users\jully\.gradle\caches\8.13\transforms\5db8b1ab60e2596260a84b2f3daa9dd6\transformed\core-1.17.0\res
com.example.school.app-activity-ktx-1.8.0-26 C:\Users\jully\.gradle\caches\8.13\transforms\7040e3095d0b453c25050a1bb5e6ecd6\transformed\activity-ktx-1.8.0\res
com.example.school.app-lifecycle-livedata-core-2.9.4-27 C:\Users\jully\.gradle\caches\8.13\transforms\70c5c40910f0fc592f5be6873a62dfa7\transformed\lifecycle-livedata-core-2.9.4\res
com.example.school.app-emoji2-1.3.0-28 C:\Users\jully\.gradle\caches\8.13\transforms\70ee45760cd5fd0ceadfd3b0de01055b\transformed\emoji2-1.3.0\res
com.example.school.app-fragment-1.6.2-29 C:\Users\jully\.gradle\caches\8.13\transforms\785089efb944da8446b8ca10b32a38c6\transformed\fragment-1.6.2\res
com.example.school.app-room-runtime-2.6.1-30 C:\Users\jully\.gradle\caches\8.13\transforms\7b97f4366f2fb1a259936968efb20cc9\transformed\room-runtime-2.6.1\res
com.example.school.app-dynamicanimation-1.1.0-31 C:\Users\jully\.gradle\caches\8.13\transforms\7c645eb1a409f2d9cebb487077879a1e\transformed\dynamicanimation-1.1.0\res
com.example.school.app-navigation-fragment-ktx-2.9.5-32 C:\Users\jully\.gradle\caches\8.13\transforms\7dc09c1625fea587e6fc2668724e4c93\transformed\navigation-fragment-ktx-2.9.5\res
com.example.school.app-window-1.0.0-33 C:\Users\jully\.gradle\caches\8.13\transforms\7e2ba01e36a4e51f0d37d9d1e2858af4\transformed\window-1.0.0\res
com.example.school.app-navigation-ui-2.9.5-34 C:\Users\jully\.gradle\caches\8.13\transforms\89ac1c86fca9162ddd636c0444a74c9d\transformed\navigation-ui-2.9.5\res
com.example.school.app-core-viewtree-1.0.0-35 C:\Users\jully\.gradle\caches\8.13\transforms\8c79a57ac9d7865a1050b627d7a95bae\transformed\core-viewtree-1.0.0\res
com.example.school.app-fragment-ktx-1.6.2-36 C:\Users\jully\.gradle\caches\8.13\transforms\9a289c3842a43d72ae3373606d4fca87\transformed\fragment-ktx-1.6.2\res
com.example.school.app-navigation-runtime-release-37 C:\Users\jully\.gradle\caches\8.13\transforms\a9888d6505030b045fb60dac4cec06f9\transformed\navigation-runtime-release\res
com.example.school.app-navigation-ui-ktx-2.9.5-38 C:\Users\jully\.gradle\caches\8.13\transforms\b7bdd47c4b6915a37ae85d236852dc47\transformed\navigation-ui-ktx-2.9.5\res
com.example.school.app-sqlite-2.4.0-39 C:\Users\jully\.gradle\caches\8.13\transforms\b91a80735afb2e7edd8219a722df9fe1\transformed\sqlite-2.4.0\res
com.example.school.app-recyclerview-1.2.1-40 C:\Users\jully\.gradle\caches\8.13\transforms\c4098f7dc2e9e25e17af91c34e83d00a\transformed\recyclerview-1.2.1\res
com.example.school.app-navigation-fragment-2.9.5-41 C:\Users\jully\.gradle\caches\8.13\transforms\c66cbc252c3198c516d015348c2480d9\transformed\navigation-fragment-2.9.5\res
com.example.school.app-drawerlayout-1.1.1-42 C:\Users\jully\.gradle\caches\8.13\transforms\cb19e192ea9fecb6fdee9b353a2eb5b1\transformed\drawerlayout-1.1.1\res
com.example.school.app-appcompat-1.7.1-43 C:\Users\jully\.gradle\caches\8.13\transforms\d3f25401a004537824eadd1e7342b892\transformed\appcompat-1.7.1\res
com.example.school.app-navigation-common-release-44 C:\Users\jully\.gradle\caches\8.13\transforms\d805fce07b7e777612e6a62dd264673f\transformed\navigation-common-release\res
com.example.school.app-tracing-1.2.0-45 C:\Users\jully\.gradle\caches\8.13\transforms\d99e061666ca6d2638b5058d1701e637\transformed\tracing-1.2.0\res
com.example.school.app-lifecycle-viewmodel-savedstate-release-46 C:\Users\jully\.gradle\caches\8.13\transforms\f0577d084a64f176a805096d7c141de0\transformed\lifecycle-viewmodel-savedstate-release\res
com.example.school.app-lifecycle-viewmodel-ktx-2.9.4-47 C:\Users\jully\.gradle\caches\8.13\transforms\f097cb42dc526685379b78b78a1532d6\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.example.school.app-appcompat-resources-1.7.1-48 C:\Users\jully\.gradle\caches\8.13\transforms\f707b5eaa28ca321634601e8a32262f9\transformed\appcompat-resources-1.7.1\res
com.example.school.app-annotation-experimental-1.4.1-49 C:\Users\jully\.gradle\caches\8.13\transforms\fa4c5d71a4b604f5e1cf9e3b7ec51c55\transformed\annotation-experimental-1.4.1\res
com.example.school.app-pngs-50 C:\Users\jully\Desktop\School\src\app\build\generated\res\pngs\debug
com.example.school.app-resValues-51 C:\Users\jully\Desktop\School\src\app\build\generated\res\resValues\debug
com.example.school.app-updated_navigation_xml-52 C:\Users\jully\Desktop\School\src\app\build\generated\updated_navigation_xml\debug
com.example.school.app-packageDebugResources-53 C:\Users\jully\Desktop\School\src\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.school.app-packageDebugResources-54 C:\Users\jully\Desktop\School\src\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.school.app-debug-55 C:\Users\jully\Desktop\School\src\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.school.app-debug-56 C:\Users\jully\Desktop\School\src\app\src\debug\res
com.example.school.app-main-57 C:\Users\jully\Desktop\School\src\app\src\main\res
=======
com.example.school.app-activity-ktx-1.8.0-0 C:\Users\Pichau\.gradle\caches\8.13\transforms\00ad1b5b63e57c1e9f27b948dfa9713a\transformed\activity-ktx-1.8.0\res
com.example.school.app-emoji2-views-helper-1.3.0-1 C:\Users\Pichau\.gradle\caches\8.13\transforms\013b7b31585b5412e058d44d5bf43897\transformed\emoji2-views-helper-1.3.0\res
com.example.school.app-sqlite-framework-2.4.0-2 C:\Users\Pichau\.gradle\caches\8.13\transforms\0c7332a1091b0bcf7b8cad7c87a9cc77\transformed\sqlite-framework-2.4.0\res
com.example.school.app-sqlite-2.4.0-3 C:\Users\Pichau\.gradle\caches\8.13\transforms\0dfdebede44053bcfb20ae7cceb98033\transformed\sqlite-2.4.0\res
com.example.school.app-transition-1.5.0-4 C:\Users\Pichau\.gradle\caches\8.13\transforms\0f191212e65a188735a612a4ebb6ab53\transformed\transition-1.5.0\res
com.example.school.app-constraintlayout-2.2.1-5 C:\Users\Pichau\.gradle\caches\8.13\transforms\1202cf0548d8c3a89dfd28aa3debd0ca\transformed\constraintlayout-2.2.1\res
com.example.school.app-core-runtime-2.2.0-6 C:\Users\Pichau\.gradle\caches\8.13\transforms\15f06d96ab15446ca6eec7d8b4474e28\transformed\core-runtime-2.2.0\res
com.example.school.app-appcompat-1.7.1-7 C:\Users\Pichau\.gradle\caches\8.13\transforms\19345094fe66087c2294ffb193f3f15a\transformed\appcompat-1.7.1\res
com.example.school.app-lifecycle-viewmodel-ktx-2.9.4-8 C:\Users\Pichau\.gradle\caches\8.13\transforms\1b7889bd0cdfb9f13778e0cf85913a0a\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.example.school.app-core-1.17.0-9 C:\Users\Pichau\.gradle\caches\8.13\transforms\265e7335832112eae2805be8c4f775e4\transformed\core-1.17.0\res
com.example.school.app-window-1.0.0-10 C:\Users\Pichau\.gradle\caches\8.13\transforms\2d4239639d73fae3d8119cb3db458be5\transformed\window-1.0.0\res
com.example.school.app-lifecycle-livedata-core-ktx-2.9.4-11 C:\Users\Pichau\.gradle\caches\8.13\transforms\32166db9ddab95d182b327f7e56babd9\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.example.school.app-fragment-ktx-1.6.2-12 C:\Users\Pichau\.gradle\caches\8.13\transforms\366babfb756775647a1a5ac3c8aee395\transformed\fragment-ktx-1.6.2\res
com.example.school.app-profileinstaller-1.4.0-13 C:\Users\Pichau\.gradle\caches\8.13\transforms\3b39c165dc7763edcca5f6b347e96f57\transformed\profileinstaller-1.4.0\res
com.example.school.app-navigation-common-release-14 C:\Users\Pichau\.gradle\caches\8.13\transforms\3cb4cce9a33e66c399517e80ff34a0a9\transformed\navigation-common-release\res
com.example.school.app-lifecycle-livedata-core-2.9.4-15 C:\Users\Pichau\.gradle\caches\8.13\transforms\407e4471113d07c8b3040f0771c565fd\transformed\lifecycle-livedata-core-2.9.4\res
com.example.school.app-lifecycle-livedata-ktx-2.9.4-16 C:\Users\Pichau\.gradle\caches\8.13\transforms\42468ca012a64e445c0001bd76573145\transformed\lifecycle-livedata-ktx-2.9.4\res
com.example.school.app-navigation-ui-2.9.5-17 C:\Users\Pichau\.gradle\caches\8.13\transforms\476d2faf6cf6261c2a59e25c57049d9c\transformed\navigation-ui-2.9.5\res
com.example.school.app-lifecycle-process-2.9.4-18 C:\Users\Pichau\.gradle\caches\8.13\transforms\4b6ed514e2eb518ab02d81ea9d3df09c\transformed\lifecycle-process-2.9.4\res
com.example.school.app-preference-1.2.1-19 C:\Users\Pichau\.gradle\caches\8.13\transforms\5bf0f646acddc8ca8196cf47e9496e95\transformed\preference-1.2.1\res
com.example.school.app-viewpager2-1.0.0-20 C:\Users\Pichau\.gradle\caches\8.13\transforms\67cd494ad15c51ee2a31336666ea23f3\transformed\viewpager2-1.0.0\res
com.example.school.app-navigation-fragment-2.9.5-21 C:\Users\Pichau\.gradle\caches\8.13\transforms\6870f0c80a0fb0ceaed5582b8c292e1f\transformed\navigation-fragment-2.9.5\res
com.example.school.app-material-1.13.0-22 C:\Users\Pichau\.gradle\caches\8.13\transforms\6dc41cd571c9eb3a305c4022e9ea40b7\transformed\material-1.13.0\res
com.example.school.app-tracing-1.2.0-23 C:\Users\Pichau\.gradle\caches\8.13\transforms\7a1dfc43a63506b5ca425fa021720cd1\transformed\tracing-1.2.0\res
com.example.school.app-appcompat-resources-1.7.1-24 C:\Users\Pichau\.gradle\caches\8.13\transforms\7e5bb070e83669da6b691cf60dbbde39\transformed\appcompat-resources-1.7.1\res
com.example.school.app-dynamicanimation-1.1.0-25 C:\Users\Pichau\.gradle\caches\8.13\transforms\7fc787bb47903b14ebb0e82adc0dc66c\transformed\dynamicanimation-1.1.0\res
com.example.school.app-navigation-ui-ktx-2.9.5-26 C:\Users\Pichau\.gradle\caches\8.13\transforms\83c4fa005293ffb9b28efa2c86aba30b\transformed\navigation-ui-ktx-2.9.5\res
com.example.school.app-core-ktx-1.17.0-27 C:\Users\Pichau\.gradle\caches\8.13\transforms\84dd3cd5d34fd02ab9357695850fdd24\transformed\core-ktx-1.17.0\res
com.example.school.app-drawerlayout-1.1.1-28 C:\Users\Pichau\.gradle\caches\8.13\transforms\865afeea5f99f936879b9c940709fc56\transformed\drawerlayout-1.1.1\res
com.example.school.app-annotation-experimental-1.4.1-29 C:\Users\Pichau\.gradle\caches\8.13\transforms\8717ce7a3f4ba9c905af08e1bcaceafe\transformed\annotation-experimental-1.4.1\res
com.example.school.app-room-ktx-2.6.1-30 C:\Users\Pichau\.gradle\caches\8.13\transforms\95f1201656ecc6eebf27d6c1d97483bc\transformed\room-ktx-2.6.1\res
com.example.school.app-coordinatorlayout-1.1.0-31 C:\Users\Pichau\.gradle\caches\8.13\transforms\98ffbeff9fefc13919148eb5e3bd1906\transformed\coordinatorlayout-1.1.0\res
com.example.school.app-startup-runtime-1.1.1-32 C:\Users\Pichau\.gradle\caches\8.13\transforms\9b07544c160be5574eb6a6031435d797\transformed\startup-runtime-1.1.1\res
com.example.school.app-recyclerview-1.2.1-33 C:\Users\Pichau\.gradle\caches\8.13\transforms\9d914246ea70b9751a1405d8d4083bcb\transformed\recyclerview-1.2.1\res
com.example.school.app-lifecycle-viewmodel-savedstate-release-34 C:\Users\Pichau\.gradle\caches\8.13\transforms\a2e09c8a408be6a39f03b4efe3f5871e\transformed\lifecycle-viewmodel-savedstate-release\res
com.example.school.app-room-runtime-2.6.1-35 C:\Users\Pichau\.gradle\caches\8.13\transforms\a596aac0eaf119b7b63d0116bc3e0974\transformed\room-runtime-2.6.1\res
com.example.school.app-graphics-shapes-release-36 C:\Users\Pichau\.gradle\caches\8.13\transforms\afd512d41f62c3175427cc666a4a79fc\transformed\graphics-shapes-release\res
com.example.school.app-slidingpanelayout-1.2.0-37 C:\Users\Pichau\.gradle\caches\8.13\transforms\b29969f4e7f7061de430415c881aea74\transformed\slidingpanelayout-1.2.0\res
com.example.school.app-lifecycle-runtime-release-38 C:\Users\Pichau\.gradle\caches\8.13\transforms\b3e7a20a0feaca9a0fd9e3d595f9cc56\transformed\lifecycle-runtime-release\res
com.example.school.app-lifecycle-viewmodel-release-39 C:\Users\Pichau\.gradle\caches\8.13\transforms\bd02343a6d229d111b6ecc6ccd4fb143\transformed\lifecycle-viewmodel-release\res
com.example.school.app-navigation-runtime-release-40 C:\Users\Pichau\.gradle\caches\8.13\transforms\c0530cb3437cc2a4100fa2d0f8ae8f3a\transformed\navigation-runtime-release\res
com.example.school.app-savedstate-ktx-1.3.1-41 C:\Users\Pichau\.gradle\caches\8.13\transforms\ce8826bd6b727ca0fb326513ef18624f\transformed\savedstate-ktx-1.3.1\res
com.example.school.app-savedstate-release-42 C:\Users\Pichau\.gradle\caches\8.13\transforms\d0777406bfda740f92e96ce9ea60e257\transformed\savedstate-release\res
com.example.school.app-fragment-1.6.2-43 C:\Users\Pichau\.gradle\caches\8.13\transforms\d6d4e2fa6a8314830d15b4e790bc41ea\transformed\fragment-1.6.2\res
com.example.school.app-emoji2-1.3.0-44 C:\Users\Pichau\.gradle\caches\8.13\transforms\d92bf6ab342e625bbb855178b1ac3e13\transformed\emoji2-1.3.0\res
com.example.school.app-cardview-1.0.0-45 C:\Users\Pichau\.gradle\caches\8.13\transforms\e084f11cc825680f0dfe77e6d5a3c703\transformed\cardview-1.0.0\res
com.example.school.app-core-viewtree-1.0.0-46 C:\Users\Pichau\.gradle\caches\8.13\transforms\eeacd1688db7b8d7e5ae7f5e6820d3d2\transformed\core-viewtree-1.0.0\res
com.example.school.app-activity-1.8.0-47 C:\Users\Pichau\.gradle\caches\8.13\transforms\f0d9379a2480ebd0d4e2e6bce4048499\transformed\activity-1.8.0\res
com.example.school.app-lifecycle-livedata-2.9.4-48 C:\Users\Pichau\.gradle\caches\8.13\transforms\f0edbfd59bdc2547e5f815331b37d6cf\transformed\lifecycle-livedata-2.9.4\res
com.example.school.app-navigation-fragment-ktx-2.9.5-49 C:\Users\Pichau\.gradle\caches\8.13\transforms\f458d847e84361301792aef32d4cd304\transformed\navigation-fragment-ktx-2.9.5\res
com.example.school.app-pngs-50 C:\Users\Pichau\Desktop\School\src\app\build\generated\res\pngs\debug
com.example.school.app-resValues-51 C:\Users\Pichau\Desktop\School\src\app\build\generated\res\resValues\debug
com.example.school.app-updated_navigation_xml-52 C:\Users\Pichau\Desktop\School\src\app\build\generated\updated_navigation_xml\debug
com.example.school.app-packageDebugResources-53 C:\Users\Pichau\Desktop\School\src\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.school.app-packageDebugResources-54 C:\Users\Pichau\Desktop\School\src\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.school.app-debug-55 C:\Users\Pichau\Desktop\School\src\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.school.app-debug-56 C:\Users\Pichau\Desktop\School\src\app\src\debug\res
com.example.school.app-main-57 C:\Users\Pichau\Desktop\School\src\app\src\main\res
>>>>>>> 32522647552eaf3437a1ad301fed80a1ea22492c
